装備ID,図鑑番号,装備名,装備種1,装備種2,装備種3,装備種4,装備種5,火力,雷装,対空,装甲,対潜,回避,索敵,運,命中,爆装,射程,レア,廃棄燃料,廃棄弾薬,廃棄鋼材,廃棄ボーキ,図鑑文章,戦闘行動半径,配置コスト
423,423,"Fulmar(戦闘偵察/熟練)",5,7,9,9,14,2,0,4,0,3,3,4,0,3,0,0,3,2,2,0,2,"",4,4
424,424,"Barracuda Mk.II",3,5,8,8,44,0,7,0,0,5,0,2,0,1,0,0,2,3,5,0,9,"",4,7
425,425,"Barracuda Mk.III",3,5,8,8,44,0,6,0,0,9,0,3,0,1,0,0,3,3,5,0,10,"",5,8
426,426,"305mm/46 連装砲",1,1,3,3,0,13,0,0,1,0,2,0,0,1,0,3,2,0,6,10,0,"",0,0
427,427,"305mm/46 三連装砲",1,1,3,3,0,14,0,0,1,0,1,0,0,2,0,3,3,0,9,11,0,"",0,0
428,428,"320mm/44 連装砲",1,1,3,3,0,15,0,0,1,0,2,0,0,1,0,3,3,0,10,10,1,"",0,0
429,429,"320mm/44 三連装砲",1,1,3,3,0,16,0,0,1,0,1,0,0,2,0,3,4,0,12,11,1,"",0,0
430,430,"65mm/64 単装速射砲改",1,2,4,16,0,1,0,9,0,0,1,0,0,0,0,1,4,0,2,2,2,"",0,0
431,431,"SM.79",21,38,47,37,45,0,9,2,0,3,0,2,0,0,13,0,2,6,6,1,14,"",7,11
432,432,"SM.79 bis",21,38,47,37,45,0,12,3,0,4,0,3,0,0,14,0,3,7,7,1,15,"",8,13
433,433,"SM.79 bis(熟練)",21,38,47,37,45,0,13,3,0,4,0,3,0,2,14,0,4,7,8,1,15,"",8,14
434,434,"Corsair Mk.II",3,5,6,6,46,1,0,10,0,0,1,1,0,0,0,0,4,2,5,0,7,"",6,9
435,435,"Corsair Mk.II(Ace)",3,5,6,6,46,2,0,11,0,0,2,2,0,2,0,0,5,3,5,0,7,"",6,9
436,436,"大発動艇(II号戦車/北アフリカ仕様)",8,14,24,20,0,1,0,0,0,0,0,0,0,1,0,0,3,2,3,4,2,"",0,0
437,437,"試製 陣風",3,5,6,6,34,0,0,13,0,0,1,0,0,1,0,0,5,2,4,0,11,"",5,9
438,438,"三式水中探信儀改",7,10,14,18,0,0,0,0,1,11,1,0,0,2,0,0,4,0,0,2,4,"",0,0
439,439,"Hedgehog(初期型)",7,32,15,17,0,0,0,0,-1,18,0,0,0,3,0,0,4,1,13,1,2,"",0,0
440,440,"21inch艦首魚雷発射管6門(初期型)",2,3,32,5,0,0,10,0,0,0,2,0,0,0,0,1,2,3,3,2,2,"",0,0
441,441,"21inch艦首魚雷発射管6門(後期型)",2,3,32,5,0,0,14,0,0,0,3,0,0,3,0,1,4,3,4,2,2,"",0,0
442,442,"潜水艦後部魚雷発射管4門(初期型)",2,3,32,5,0,0,6,0,0,0,1,0,0,1,0,1,2,2,2,3,2,"",0,0
443,443,"潜水艦後部魚雷発射管4門(後期型)",2,3,32,5,0,0,9,0,0,0,2,0,0,2,0,1,4,2,3,3,2,"",0,0
444,444,"四式重爆 飛龍+イ号一型甲 誘導弾",21,38,47,37,4,0,15,5,0,3,0,4,0,1,20,0,5,10,20,0,19,"",5,15
445,445,"二式複戦 屠龍",22,39,48,44,47,0,0,3,1,0,1,0,0,4,0,0,2,2,4,0,12,"",3,8
446,446,"二式複戦 屠龍 丙型",22,39,48,44,47,0,0,3,2,0,2,0,0,6,0,0,3,2,5,0,12,"",3,9
447,447,"零式艦戦64型(複座KMX搭載機)",3,5,7,7,12,0,0,4,0,8,0,3,0,0,3,0,4,2,3,0,4,"",4,5
449,449,"特大発動艇+一式砲戦車",8,14,24,20,0,2,0,0,0,0,0,0,0,0,0,0,5,2,4,2,2,"",0,0
450,450,"13号対空電探改(後期型)",5,8,12,11,0,0,0,6,0,0,3,5,0,2,0,0,4,0,0,10,12,"",0,0
451,451,"三式指揮連絡機改",3,16,26,22,54,1,0,0,0,9,0,2,0,2,0,0,3,2,2,0,3,"",2,4
452,452,"キ96",22,39,48,44,47,0,0,5,2,0,4,0,0,5,0,0,4,3,5,0,14,"",3,10
453,453,"キ102乙",22,38,47,48,47,4,11,4,0,4,0,0,0,4,19,0,4,4,7,0,15,"",4,9
454,454,"キ102乙改+イ号一型乙 誘導弾",22,38,47,48,47,4,14,3,0,4,0,0,0,3,20,0,5,6,12,0,16,"",3,12
455,455,"試製 長12.7cm連装砲A型改四",1,1,1,1,0,4,0,3,1,0,0,0,0,2,0,1,4,0,2,3,2,"",0,0
456,456,"SG レーダー(後期型)",5,8,12,11,0,2,0,3,0,4,6,9,0,10,0,2,5,0,0,15,22,"",0,0
457,457,"後期型艦首魚雷(4門)",2,3,32,5,0,0,12,0,1,0,3,0,0,3,0,1,4,2,2,2,2,"",0,0
458,458,"後期型電探&逆探+シュノーケル装備",24,42,51,42,0,0,4,0,2,0,15,6,0,4,0,0,5,1,0,15,20,"",0,0
459,459,"B-25",21,38,47,37,48,3,8,4,0,0,0,4,0,0,16,0,3,9,12,2,17,"",7,13
460,460,"15m二重測距儀改+21号電探改二+熟練射撃指揮所",5,8,13,11,0,4,0,8,1,0,2,8,0,10,0,0,4,0,0,27,29,"",0,0
461,461,"熟練聴音員+後期型艦首魚雷(4門)",2,3,32,5,0,0,13,0,1,0,5,0,0,5,0,1,5,2,2,2,2,"",0,0
463,463,"15.5cm三連装副砲改二",1,2,4,4,0,9,0,5,1,0,1,0,0,5,0,2,4,0,6,10,2,"",0,0
464,464,"10cm連装高角砲群 集中配備",1,2,4,16,0,3,0,12,2,0,2,0,0,2,0,1,5,0,6,8,3,"",0,0
465,465,"試製51cm三連装砲",1,1,3,3,0,36,0,5,2,0,-10,0,0,-2,0,4,6,0,30,30,0,"",0,0
466,466,"流星改(熟練)",3,5,8,8,33,0,13,3,0,6,0,5,0,1,0,0,5,2,6,0,11,"",6,9
467,467,"5inch連装砲(副砲配置) 集中配備",1,2,4,16,0,5,0,11,1,0,3,0,0,4,0,1,4,0,5,7,5,"",0,0
468,468,"38cm四連装砲改 deux",1,1,3,3,0,24,0,5,1,0,0,0,0,4,0,2,6,0,22,25,8,"",0,0
469,469,"零式水上偵察機11型乙改(夜偵)",5,7,10,50,2,1,0,1,0,6,0,5,0,2,0,0,4,1,2,0,4,"",7,5
470,470,"12.7cm連装砲C型改三",1,1,1,1,0,3,0,2,1,3,1,0,0,1,0,1,3,0,2,2,1,"",0,0
471,471,"Loire 130M",5,7,10,50,49,0,0,0,0,3,0,3,0,2,0,0,3,2,1,0,5,"",3,9
472,472,"Mk.32 対潜魚雷(Mk.2落射機)",7,32,15,17,0,0,1,0,0,19,0,0,0,1,0,0,5,2,8,2,4,"",0,0
473,473,"F4U-2 Night Corsair",3,5,6,45,50,1,0,9,0,5,2,2,0,1,0,0,5,2,4,0,7,"",6,9
474,474,"F4U-4",3,5,7,7,50,2,0,10,0,3,1,2,0,0,6,0,5,2,6,0,9,"",6,9
475,475,"AU-1",3,5,7,7,50,3,6,9,0,5,1,2,0,0,12,0,6,3,9,0,10,"",6,10
476,476,"F4U-7",3,5,7,7,50,3,8,10,0,4,2,2,0,0,11,0,7,3,9,0,11,"",6,11
477,477,"熟練甲板要員",13,23,35,29,0,2,0,1,1,0,1,1,0,1,0,0,3,1,2,0,2,"",0,0
478,478,"熟練甲板要員+航空整備員",13,23,35,29,0,7,1,1,1,1,1,1,0,1,1,4,4,2,8,0,8,"",0,0
479,479,"Mosquito FB Mk.VI",21,38,47,37,51,0,5,5,0,4,0,5,0,1,18,0,4,9,11,0,4,"",7,14
480,480,"Mosquito PR Mk.IV",25,7,49,9,51,0,0,0,2,0,0,9,0,2,0,0,3,10,0,0,5,"",9,13
481,481,"Mosquito TR Mk.33",3,5,8,8,51,0,8,5,0,6,0,6,0,1,0,0,4,9,12,0,5,"",7,14
482,482,"特大発動艇+Ⅲ号戦車(北アフリカ仕様)",8,14,24,20,0,1,0,1,0,0,0,0,0,0,0,0,5,2,4,5,2,"",0,0
483,483,"三式弾改二",4,28,18,12,0,5,0,7,0,0,1,0,0,1,0,0,5,0,11,6,5,"",0,0
484,484,"四式重爆 飛龍(熟練)+イ号一型甲 誘導弾",21,38,47,37,4,0,17,5,0,4,0,5,0,3,21,0,6,11,20,0,19,"",5,15
485,485,"強風改二",5,36,45,43,26,0,0,6,0,0,4,2,0,1,0,0,4,2,1,0,7,"",3,6
486,486,"零式艦戦64型(制空戦闘機仕様)",3,5,6,6,12,1,0,9,0,0,3,1,0,1,0,0,3,2,3,0,5,"",5,6
487,487,"零式艦戦64型(熟練爆戦)",3,5,7,7,12,1,0,7,0,3,0,2,0,2,6,0,4,2,4,0,5,"",5,6
488,488,"二式爆雷改二",7,32,15,17,0,0,0,0,1,8,1,0,0,1,0,0,3,1,4,0,1,"",0,0
489,489,"一式戦 隼II型改(20戦隊)",3,16,26,22,52,2,0,6,0,8,3,0,0,0,4,0,4,2,2,0,4,"",4,4
490,490,"試製 夜間瑞雲(攻撃装備)",5,43,11,51,32,3,0,4,0,6,0,7,0,2,10,0,6,2,4,0,6,"",4,8
491,491,"一式戦 隼III型改(熟練/20戦隊)",3,16,26,22,52,2,0,7,0,8,3,0,0,1,5,0,5,2,3,0,5,"",4,4
492,492,"零戦52型丙(八幡部隊)",3,5,6,6,12,1,0,10,0,0,1,0,0,1,0,0,3,1,2,0,3,"",6,5
493,493,"一式陸攻(八幡部隊)",21,38,47,37,4,0,11,3,0,2,0,4,0,1,12,0,3,8,5,0,14,"",9,5
494,494,"特大発動艇+チハ",8,14,24,20,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,2,1,"",0,0
495,495,"特大発動艇+チハ改",8,14,24,20,0,1,0,0,0,0,0,0,0,0,0,0,4,2,4,2,1,"",0,0
496,496,"陸軍歩兵部隊",27,48,52,52,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,"",0,0
497,497,"九七式中戦車(チハ)",27,48,52,52,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,2,1,"",0,0
498,498,"九七式中戦車 新砲塔(チハ改)",27,48,52,52,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,2,1,"",0,0
499,499,"陸軍歩兵部隊+チハ改",27,48,52,52,0,0,0,0,0,0,0,0,0,0,0,0,4,1,5,2,1,"",0,0
500,500,"発煙装置(煙幕)",28,49,54,54,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,"",0,0
501,501,"発煙装置改(煙幕)",28,49,54,54,0,0,0,0,0,0,3,0,0,0,0,0,2,2,0,0,2,"",0,0
502,502,"35.6cm連装砲改三(ダズル迷彩仕様)",1,1,3,3,0,20,0,6,2,0,3,0,0,4,0,3,5,0,20,24,12,"",0,0
503,503,"35.6cm連装砲改四",1,1,3,3,0,22,0,5,2,0,1,0,0,4,0,3,5,0,22,24,12,"",0,0
504,504,"銀河(熟練)",21,38,47,37,4,0,14,3,0,3,0,3,0,2,15,0,5,9,7,0,17,"",7,13
505,505,"25mm対空機銃増備",4,6,21,15,0,0,0,7,0,0,2,0,0,0,0,0,3,0,3,2,1,"",0,0
506,506,"電探装備マスト(13号改+22号電探改四)",5,8,12,11,0,0,0,4,0,2,2,5,0,6,0,0,4,0,0,18,25,"",0,0
507,507,"14inch/45 連装砲",1,1,3,3,0,16,0,0,1,0,1,0,0,0,0,3,1,0,10,16,0,"",0,0
508,508,"14inch/45 三連装砲",1,1,3,3,0,19,0,0,1,0,0,0,0,0,0,3,2,0,11,19,0,"",0,0
509,509,"12cm単装高角砲E型改",1,1,1,16,0,1,0,4,1,2,3,0,0,1,0,1,3,0,3,2,1,"",0,0
510,510,"Walrus",5,7,10,50,49,0,0,0,0,4,0,4,0,1,0,0,3,2,2,0,4,"",3,10
511,511,"21inch艦首魚雷発射管4門(初期型)",2,3,32,5,0,0,8,0,0,0,4,0,0,0,0,1,2,2,2,2,2,"",0,0
512,512,"21inch艦首魚雷発射管4門(後期型)",2,3,32,5,0,0,12,0,0,0,5,0,0,3,0,1,3,2,3,2,2,"",0,0
513,513,"阻塞気球",29,50,54,55,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,1,"",0,0
514,514,"特大発動艇+Ⅲ号戦車J型",8,14,24,20,0,2,0,1,0,0,0,0,0,1,0,0,5,2,5,5,2,"",0,0
515,515,"Sea Otter",5,7,10,50,49,0,0,0,0,6,0,5,0,2,0,0,4,3,3,0,5,"",4,11
516,516,"Me 262 A-1a/R1",22,39,48,56,55,0,0,15,0,0,1,0,0,6,3,0,6,7,4,11,15,"",3,13
517,517,"逆探(E27)+22号対水上電探改四(後期調整型)",5,8,12,11,0,2,0,0,0,4,5,8,0,9,0,0,5,0,0,17,20,"",0,0
518,518,"14cm連装砲改二",1,1,2,2,0,5,0,0,2,3,0,0,0,4,0,2,3,0,3,3,1,"",0,0
519,519,"SJレーダー+潜水艦司令塔装備",24,42,51,42,0,0,5,0,0,0,6,7,0,5,0,0,4,0,0,14,20,"",0,0
520,520,"試製20.3cm(4号)連装砲",1,1,2,2,0,11,0,4,1,0,0,0,0,2,0,2,4,0,4,6,10,"",0,0
521,521,"紫雲(熟練)",5,7,10,10,2,0,0,0,0,4,2,9,0,2,1,0,5,2,1,0,17,"",5,10
522,522,"零式小型水上機",5,7,10,10,2,0,0,0,0,1,1,3,0,0,1,0,1,1,1,0,1,"",3,4
523,523,"零式小型水上機(熟練)",5,7,10,10,2,0,0,0,0,2,2,4,0,1,1,0,3,2,1,0,1,"",3,4
524,524,"12cm単装高角砲+25mm機銃増備",1,2,4,16,0,1,0,5,0,1,2,0,0,0,0,1,2,0,1,2,2,"",0,0
525,525,"特四式内火艇",20,37,46,36,0,0,1,1,0,0,0,0,0,0,0,0,4,2,2,4,6,"",0,0
526,526,"特四式内火艇改",20,37,46,36,0,0,3,2,0,0,0,0,0,1,0,0,5,3,4,4,7,"",0,0
527,527,"Type281 レーダー",5,8,13,11,0,0,0,7,0,0,2,8,0,1,0,0,3,0,0,20,26,"",0,0
528,528,"Type274 射撃管制レーダー",5,8,13,11,0,2,0,3,1,0,2,5,0,8,0,2,4,0,0,22,24,"",0,0
529,529,"12.7cm連装砲C型改三H",1,1,1,1,0,3,0,5,1,3,1,0,0,1,0,1,4,0,2,3,2,"",0,0
530,530,"35.6cm連装砲改三丙",1,1,3,3,0,21,0,3,4,0,0,0,0,3,0,3,5,0,21,26,6,"",0,0
531,531,"艦隊通信アンテナ",12,22,34,28,0,0,0,0,0,0,0,1,0,1,0,0,3,0,0,13,15,"",0,0
532,532,"通信装置&要員",12,22,34,28,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,2,5,"",0,0
533,533,"10cm連装高角砲改+高射装置改",1,1,1,16,0,3,0,11,4,0,2,0,0,2,0,1,4,0,2,4,3,"",0,0
1501,0,"5inch単装砲",1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"",0,0
1502,0,"5inch連装砲",1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"",0,0
1503,0,"3inch単装高角砲",1,1,1,16,0,1,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,"",0,0
1504,0,"5inch単装高射砲",1,1,2,2,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,"",0,0
1505,0,"8inch三連装砲",1,1,2,2,0,8,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,"",0,0
1506,0,"6inch連装速射砲",1,1,2,2,0,3,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,"",0,0
1507,0,"14inch連装砲",1,1,3,3,0,10,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,"",0,0
1508,0,"16inch連装砲",1,1,3,3,0,15,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,"",0,0
1509,0,"16inch三連装砲",1,1,3,3,0,20,0,5,0,0,0,0,0,0,0,3,2,0,0,0,0,"",0,0
1510,0,"5inch単装高射砲",1,2,4,16,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,"",0,0
1511,0,"6inch単装砲",1,2,4,4,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"",0,0
1512,0,"12.5inch連装副砲",1,2,4,4,0,7,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,"",0,0
1513,0,"21inch魚雷前期型",2,3,5,5,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"",0,0
1514,0,"21inch魚雷後期型",2,3,5,5,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"",0,0
1515,0,"高速深海魚雷",2,3,5,5,0,0,10,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"",0,0
1516,0,"深海棲艦攻",3,5,8,8,0,0,4,0,0,2,0,5,0,0,0,0,0,0,0,0,0,"",0,0
1517,0,"深海棲艦攻 Mark.II",3,5,8,8,0,0,6,0,0,4,0,5,0,0,0,0,1,0,0,0,0,"",0,0
1518,0,"深海棲艦攻 Mark.III",3,5,8,8,0,0,11,4,0,7,0,5,0,0,0,0,2,0,0,0,0,"",0,0
1519,0,"深海棲艦戦",3,5,6,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0
1520,0,"深海棲艦戦 Mark.II",3,5,6,6,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0
1521,0,"深海棲艦戦 Mark.III",3,5,6,6,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,"",0,0
1522,0,"飛び魚艦戦",3,5,6,6,0,0,0,13,0,0,0,0,0,0,0,0,3,0,0,0,0,"",0,0
1523,0,"深海棲艦爆",3,5,7,7,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,"",0,0
1524,0,"深海棲艦爆 Mark.II",3,5,7,7,0,0,0,0,0,2,0,0,0,0,6,0,1,0,0,0,0,"",0,0
1525,0,"深海棲艦偵察機",5,7,10,10,0,0,0,1,0,1,0,5,0,0,1,0,0,0,0,0,0,"",0,0
1526,0,"飛び魚偵察機",5,7,10,10,0,0,0,2,0,2,0,10,0,0,4,0,1,0,0,0,0,"",0,0
1527,0,"対空レーダ― Mark.I",5,8,12,11,0,0,0,5,0,0,0,5,0,5,0,0,1,0,0,0,0,"",0,0
1528,0,"水上レーダ― Mark.I",5,8,12,11,0,0,0,0,0,0,0,5,0,10,0,0,1,0,0,0,0,"",0,0
1529,0,"水上レーダ― Mark.II",5,8,12,11,0,0,0,0,0,0,0,10,0,15,0,0,2,0,0,0,0,"",0,0
1530,0,"対空レーダ― Mark.II",5,8,13,11,0,0,0,10,0,0,0,10,0,5,0,0,2,0,0,0,0,"",0,0
1531,0,"深海水上レーダー",5,8,13,11,0,0,0,5,0,5,3,16,0,24,0,0,3,0,0,0,0,"",0,0
1532,0,"深海対空レーダ―",5,8,13,11,0,0,0,18,0,5,2,12,0,16,0,0,4,0,0,0,0,"",0,0
1533,0,"改良型深海タービン",6,9,17,19,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,"",0,0
1534,0,"強化型深海缶",6,9,17,19,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,"",0,0
1535,0,"対空散弾",4,6,18,12,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0
1536,0,"劣化徹甲弾",4,25,19,13,0,15,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,"",0,0
1537,0,"12.7mm機銃",4,6,21,15,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0
1538,0,"20mm機銃",4,6,21,15,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0
1539,0,"40mm二連装機関砲",4,6,21,15,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,"",0,0
1540,0,"40mm四連装機関砲",4,6,21,15,0,0,0,12,0,0,0,0,0,0,0,0,2,0,0,0,0,"",0,0
1541,0,"深海烏賊魚雷",2,3,22,5,0,0,18,0,0,0,0,0,0,5,0,1,4,0,0,0,0,"",0,0
1542,0,"深海爆雷投射機",7,9,15,17,0,0,0,0,0,7,0,0,0,0,0,0,2,0,0,0,0,"",0,0
1543,0,"深海ソナー",7,10,14,18,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,0,0,"",0,0
1544,0,"深海爆雷投射機 Mk.II",7,9,15,17,0,0,0,0,0,13,0,0,0,0,0,0,3,0,0,0,0,"",0,0
1545,0,"深海ソナー Mk.II",7,10,14,18,0,0,0,0,0,16,0,0,0,0,0,0,3,0,0,0,0,"",0,0
1546,0,"飛び魚艦爆",3,5,7,7,0,0,0,8,0,7,0,0,0,0,10,0,3,0,0,0,0,"",0,0
1547,0,"深海猫艦戦",3,5,6,6,0,0,0,10,0,0,0,0,0,1,0,0,3,0,0,0,0,"",0,0
1548,0,"深海地獄艦爆",3,5,7,7,0,0,0,0,0,4,0,3,0,3,11,0,3,0,0,0,0,"",0,0
1549,0,"深海復讐艦攻",3,5,8,8,0,0,13,4,0,5,0,5,0,2,0,0,3,0,0,0,0,"",0,0
1550,0,"5inch連装両用莢砲",1,1,1,16,0,2,0,9,0,0,0,0,0,3,0,2,3,0,0,0,0,"",0,0
1551,0,"20inch連装砲",1,1,3,3,0,27,0,4,0,0,0,0,0,3,0,3,4,0,0,0,0,"",0,0
1552,0,"15inch要塞砲",1,1,3,3,0,13,0,0,3,0,0,0,0,4,0,3,2,0,0,0,0,"",0,0
1553,0,"4inch連装両用砲+CIC",1,1,1,16,0,5,0,15,0,0,0,0,0,5,0,2,4,0,0,0,0,"",0,0
1554,0,"深海水上攻撃機",5,7,11,10,0,0,0,4,0,8,0,6,0,1,8,0,2,0,0,0,0,"",0,0
1555,0,"深海水上攻撃機改",5,7,11,10,0,0,0,9,0,10,0,7,0,3,13,0,4,0,0,0,0,"",0,0
1556,0,"深海猫艦戦改",3,5,6,6,0,0,0,12,0,0,2,0,0,2,0,0,4,0,0,0,0,"",0,0
1557,0,"深海地獄艦爆改",3,5,7,7,0,0,0,0,0,8,0,5,0,4,15,0,4,0,0,0,0,"",0,0
1558,0,"深海復讐艦攻改",3,5,8,8,0,0,16,5,0,9,0,6,0,3,0,0,4,0,0,0,0,"",0,0
1559,0,"深海FCS+CIC",7,10,14,18,0,0,0,6,0,20,3,3,0,5,0,0,3,0,0,0,0,"",0,0
1560,0,"深海探照灯",8,18,29,24,0,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,"",0,0
1561,0,"深海解放陸爆",3,5,7,7,0,0,0,3,0,5,0,3,0,1,11,0,2,0,0,0,0,"",0,0
1562,0,"深海解放陸爆Ace",3,5,7,7,0,0,0,5,0,7,0,4,0,2,16,0,3,0,0,0,0,"",0,0
1563,0,"8inch長射程連装砲",1,1,2,2,0,8,0,1,0,0,0,0,0,-1,0,3,4,0,0,0,0,"",0,0
1564,0,"深海水上偵察観測機",5,7,10,10,0,0,0,2,0,2,0,5,0,5,0,0,3,0,0,0,0,"",0,0
1565,0,"5inch沿岸設置砲",1,1,1,1,0,3,0,0,2,0,0,0,0,3,0,2,2,0,0,0,0,"",0,0
1566,0,"深海猫艦戦(爆装)",3,5,7,7,0,0,0,7,0,2,0,0,0,2,8,0,3,0,0,0,0,"",0,0
1567,0,"沿岸設置レーダー",5,8,13,11,0,0,0,4,0,0,0,8,0,16,0,0,3,0,0,0,0,"",0,0
1568,0,"16inch三連装砲",1,1,3,3,0,24,0,3,1,0,0,0,0,4,0,3,5,0,0,0,0,"",0,0
1569,0,"深海偵察飛行艇",5,7,10,10,0,3,0,1,0,2,0,9,0,8,0,0,4,0,0,0,0,"",0,0
1570,0,"高速深海魚雷 mod.2",2,3,22,5,0,0,13,0,0,0,0,0,0,3,0,1,4,0,0,0,0,"",0,0
1571,0,"深海水母小鬼機",5,7,11,10,0,4,0,11,4,15,0,8,0,8,15,4,5,0,0,0,0,"",0,0
1572,0,"深海熊猫艦戦",3,5,6,6,0,8,0,18,8,0,8,0,0,8,0,0,5,0,0,0,0,"",0,0
1573,0,"深海潜水下駄履き",5,7,11,10,0,6,0,6,3,9,6,3,0,12,18,5,5,0,0,0,0,"",0,0
1574,0,"深海攻撃哨戒鷹",3,5,8,8,0,3,0,8,3,22,3,3,0,8,14,4,5,0,0,0,0,"",0,0
1575,0,"深海攻撃哨戒鷹改",3,5,8,8,0,5,0,9,3,27,4,3,0,9,18,4,5,0,0,0,0,"",0,0
1576,0,"深海12inch三連装砲",1,1,3,3,0,16,0,3,2,0,2,0,0,9,0,3,4,0,0,0,0,"",0,0
1577,0,"深海15inch四連装砲",1,1,3,3,0,24,0,4,2,0,1,0,0,8,0,3,5,0,0,0,0,"",0,0
1578,0,"深海15inch連装砲後期型",1,1,3,16,0,19,0,8,1,0,2,0,0,10,0,3,5,0,0,0,0,"",0,0
1579,0,"深海14inch海峡連装砲",1,1,3,1,0,17,0,4,3,0,3,0,0,13,0,3,5,0,0,0,0,"",0,0
1580,0,"深海待伏魚雷",2,3,22,5,0,0,19,0,0,0,0,0,0,9,0,1,4,0,0,0,0,"",0,0
1581,0,"夜猫深海艦戦",3,5,6,45,0,2,0,11,0,0,3,2,0,3,0,1,5,0,0,0,0,"",0,0
1582,0,"夜深海艦爆",3,5,7,7,0,3,0,5,0,11,0,6,0,4,16,2,5,0,0,0,0,"",0,0
1583,0,"夜復讐深海艦攻",3,5,8,46,0,4,15,6,0,12,0,7,0,5,0,2,5,0,0,0,0,"",0,0
1584,0,"深海14inch連装砲改",1,1,3,3,0,22,0,4,4,0,4,0,0,14,0,3,5,0,0,0,0,"",0,0
1585,0,"深海16inch三連装砲改",1,1,3,3,0,27,0,4,5,0,0,0,0,20,0,4,5,0,0,0,0,"",0,0
1586,0,"深海攻撃哨戒鷹改二",3,5,8,8,0,9,0,10,3,29,5,5,0,13,27,4,5,0,0,0,0,"",0,0
1587,0,"深海16inch三連装砲改二",1,1,3,3,0,28,0,5,6,0,3,0,0,24,0,4,5,0,0,0,0,"",0,0
1588,0,"深海5inch連装砲C型",1,1,1,1,0,6,0,3,0,6,9,0,0,18,0,1,4,0,0,0,0,"",0,0
1589,0,"深海5.5inch連装砲改",1,1,2,2,0,8,0,4,4,6,7,0,0,19,0,2,4,0,0,0,0,"",0,0
1590,0,"深海標的",2,3,22,5,0,4,18,0,0,0,4,0,0,9,0,4,4,0,0,0,0,"",0,0
1591,0,"深海5inch単装砲 Mk.30",1,1,1,16,0,5,0,7,0,7,8,0,0,20,0,2,4,0,0,0,0,"",0,0
1592,0,"深海16inch Mk.VIII連装砲改",1,1,3,3,0,23,0,4,3,0,0,0,0,22,0,3,4,0,0,0,0,"",0,0
1593,0,"高速深海魚雷 mod.3",2,3,5,5,0,0,15,0,0,0,3,0,0,10,0,1,4,0,0,0,0,"",0,0
1594,0,"深海空要塞(偵察型)",3,5,7,7,0,17,0,9,0,0,0,7,0,3,3,4,3,0,0,0,0,"",0,0
1595,0,"深海空要塞Ace(偵察型)",3,5,7,7,0,17,0,17,0,0,0,9,0,7,7,4,4,0,0,0,0,"",0,0
1596,0,"深海6inch三連装新型速射砲",1,1,2,2,0,14,0,13,0,0,0,0,0,9,0,2,4,0,0,0,0,"",0,0
1597,0,"深海空要塞(重爆型)",3,5,7,7,0,17,0,9,0,0,0,5,0,3,27,4,3,0,0,0,0,"",0,0
1598,0,"深海空要塞Ace(重爆型)",3,5,7,7,0,17,0,17,0,0,0,7,0,7,37,4,4,0,0,0,0,"",0,0
1599,0,"深海4.7inch砲 Mk.XII",1,1,1,16,0,6,0,6,0,12,6,0,0,24,0,1,4,0,0,0,0,"",0,0
1600,0,"深海8inch連装速射砲",1,1,2,2,0,10,0,2,0,0,0,0,0,8,0,2,3,0,0,0,0,"",0,0
